0,1,2,3,4,5,6,7,8,9,class
-0.0867198383039828,0.002147030139673886,-0.1291233653934542,-0.052357686877922735,0.016994467756603914,0.08039180676667465,-0.04172639803622298,-0.07178347101015436,0.12281532445489084,0.06426337109786405,2
-0.06870964909516583,-0.07280076246290759,0.10362002302317622,-0.09246343427802801,0.11498828621447119,0.060785917850183724,0.024746197738826022,0.16804198258354103,-0.07500849206609331,0.0752850858052611,2
-0.10266033449250925,0.005008453982515981,0.01461404445718343,-0.10041790548892192,0.047752435706200635,0.021757400062678393,0.0619762148116493,-0.09652435566402824,0.10063278901222925,-0.03861790864774765,2
-0.10647593161038382,0.15057846684502713,-0.11727881032084672,-0.11144828228135552,0.07241953293725313,0.014915398556426008,-0.0762951956606092,-0.12619006193131185,0.02839304020675396,0.06442656849547274,2
-0.06758367846330582,-0.054601960201730686,0.01747944695967461,-0.08783004125331614,0.018298771704866663,0.0755227312370125,-0.11488691972455231,0.03870767278715347,0.0030015976164257346,0.07486072063265298,2
-0.05780409463711548,-0.014293259503763473,0.009757586386727888,-0.08487559454537338,-0.0958692001516158,0.0035023816795377097,-0.05449697187535285,0.025715449346171867,0.028526055122999567,0.02475480160507973,2
-0.07467427222290425,0.026795808045757097,-0.07161938271112865,-0.09745022984968675,0.02531607502507679,-0.012316863957812419,-0.012125319364651211,0.07959113966478437,-0.20544832767605886,0.013514991246172949,2
-0.07463087412480458,0.03848836724725459,-0.1186243658263656,-0.07916782547795809,-0.017725176026981284,-0.09265237318703773,0.05195906968153444,-0.017619113463007048,-0.23494368218483414,-0.009692125791710441,2
-0.015787982870622132,0.005575570159897658,-0.005505055155087423,-0.09172762786932324,-0.048824437642423564,-0.06087396778960318,-0.00693248100125179,0.13709937226108007,-0.23421117529734775,0.046240263821651355,2
-0.008017778751086679,-0.04765858561975688,-0.1142134778189334,-0.08885133060936748,-0.17305108021789956,-0.08807273558984473,0.06490844230646893,-0.04445268439371188,-0.04634074064897375,-0.08408910332355271,2
-0.061720860361960395,0.06328366171771915,0.05308418023946542,-0.10460149994970788,-0.11055774630528423,0.05380635279521493,0.0030390000856057656,0.13793867963240028,-0.027500761272817403,0.0399260414785257,2
0.008860195953916036,0.011153453510107698,0.09344097377028045,-0.11359191799261893,-0.06982726372340459,-0.08717515209351154,0.06255003753422816,0.07725513178920156,-0.00030686835924794066,-0.0018449454567555216,2
-0.12660078487749016,-0.002741471877089268,0.011704902741495693,-0.12016423644222327,-0.02575709107772951,0.14289148536687843,-0.03758905941537812,-0.0031867661603000056,0.020938137344576228,0.0004282478190896928,2
-0.07078488014231815,0.1007390245453911,-0.05237300063468532,-0.07884535430924265,-0.10700448147777952,0.05181399305427767,-0.04393306385824858,0.031104691041488865,0.00021659228382217552,0.08900286877683591,2
-0.06877173404746453,-0.1827938557623804,0.13569988678367148,-0.10464638744177898,-0.0641692481229331,0.012825940308613016,-0.04470724650754431,-0.03728433736241221,0.01651100889062141,-0.04529781268252136,2
-0.04267392117361291,0.010600098725864862,0.08064148991293625,-0.02736722845877684,-0.4303828560287195,-0.00934580774254857,0.025313979424036147,0.02058356883057426,-0.004086938179143464,0.06057349294817087,2
-0.00227614278203849,0.003927110722462927,0.09439053575731993,-0.06558545837870398,-0.33179914857121023,0.0036178441596799826,-0.028800938405636096,0.08879032570495607,0.02158271195563821,0.022869750242905076,2
-0.01039117467951792,-0.0938253116296554,-0.0389889667807513,-0.10743533300831892,-0.05990900535291263,0.078137991974373,-0.11876920991974577,0.10553423164252702,0.048464357134102465,-0.022781749979214127,2
-0.0804647386918365,-0.03799985482471602,-0.08534272868549234,-0.05372685732341593,-0.00990712916337775,-0.060614419981040016,0.01482900922059535,-0.021497555704492587,0.09223554368532168,0.05601745154976241,2
-0.03328076886552995,-0.07635154391584908,-0.014071041131852579,-0.06580830049283741,0.010942406382114725,-0.01851422242610794,0.028801087978778825,-0.0077809688543227324,0.023269713890258076,0.0816284850269006,2
-0.06236747878948028,0.011816562959542485,-0.032880631787686576,-0.08734523533939018,0.09119247274646937,-0.016713307878886495,0.031000647540977488,0.022309775371357532,0.017303412240024716,0.02930943575849164,2
-0.061403952854682586,0.054681429739320414,0.05257829755456329,-0.06942961280484652,-0.08281185325652832,-0.08349949704876865,-0.05674498140723533,-0.0027638034714842176,-0.06912358149837851,0.10583109186962154,2
-0.0924857911019403,0.07060456343886817,-0.015444203835242797,-0.08568307742314116,-0.02170246435013845,0.02273269162160966,-0.026541902712562668,-0.09953358909524869,0.0011729819863744776,0.09802469528448025,2
-0.09915727996770671,-0.027851270481317247,0.013759906693016572,-0.08257001972478888,-0.08596723149261129,0.003730851996157362,0.006812486871768805,0.0626656138863295,-0.1163329745459186,0.05815408000714601,2
-0.041452136726062135,-0.009996053283615209,0.10300879613782886,-0.09224526652556475,-0.012563806722927034,0.007361663078725895,-0.1019302381422595,0.14535158232154352,-0.06834367468650916,0.0993819146767411,2
-0.08004257915008722,-0.004698396549308831,0.07609664402097184,-0.06692878240209486,-0.09885561857328876,-0.05877089414352084,0.038186315447077714,-0.05378992690043129,-0.06992434040721643,0.044840296007033126,2
-0.10419734266120297,-0.1200753004438356,-0.0615036300300373,-0.05387894377619148,-0.04784813711706387,0.03868074364133612,-0.017718597799649984,-0.006802115057028469,-0.06498898268983104,0.0805383352200181,2
0.006027733377772785,-0.017467816243714233,0.02305126167673134,-0.10715794848370738,0.08996400663577075,-0.02030677420431044,-0.015217010565241364,0.07379325884272184,-0.006168491752614386,0.060688141172256294,2
0.014671928724131745,0.0017415776833262801,0.05911777248950499,-0.09589592578068293,-0.0453257168982555,-0.0811319057202427,-0.10807658060648605,0.14682047473664225,-0.06529981870947674,0.11614050054227108,2
-0.06675507602784972,0.07415991264335758,0.021622589254724604,-0.05332014419355089,-0.12937625827941596,-0.08384756132401404,-0.04205772965720078,0.01721911417244578,0.003387654703137444,0.10082715341224927,2
-0.1512264469643796,-0.006197855730129499,-0.04568966113799938,-0.07860070859454373,0.030639633718604585,0.10885497830002562,-0.06515449183303991,-0.004533550074452605,0.028895476793801732,0.0812448784242951,2
-0.10822764700430434,-0.02533229921549713,-0.004450236760710131,-0.09279837222110619,-0.05071102868152399,0.03445246267046009,0.004845318164912844,-0.043793318713910234,0.018939411860871964,-0.011021225163068827,2
-0.13103512755592361,-0.048244497352050324,0.017445197229325523,-0.09364280369703616,-0.0014562878272952708,0.04445723166625277,0.0495685571942306,0.12955637740272996,-0.06982195545714566,0.06860925793566615,2
-0.08172749819861115,-0.04055922096995858,0.05357206499532359,-0.08722094576049395,-0.04906674807417667,-0.0404546060877148,0.08924915182760015,0.10707168700322474,-0.03019033870727105,0.035036428216009614,2
-0.10551965158341506,-0.013875173226018491,-0.06837754063062065,-0.06486045893202641,-0.16484737218415962,0.011550573829893397,-0.0501233773567001,-0.05963019872185528,0.0057843498168878415,0.06387573996697041,2
